CREATE TABLE [dbo].[Asistencias] (
    [Id]        INT      IDENTITY (1, 1) NOT NULL,
    [fecha]     DATETIME NOT NULL,
    [alumno_id] INT      NOT NULL,
    [aula_id]   INT      NOT NULL,
    [mesa_id]   INT      NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC),
    CONSTRAINT [FK_Asistencias_Aulas] FOREIGN KEY ([aula_id]) REFERENCES [dbo].[Aulas] ([Id])
);



SET IDENTITY_INSERT [dbo].[Asistencias] ON
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1, N'2025-04-24 13:00:58', 3, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (921, N'2025-04-29 00:00:00', 11, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (922, N'2025-04-29 00:00:00', 12, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (923, N'2025-04-29 00:00:00', 13, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (924, N'2025-04-29 00:00:00', 14, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (925, N'2025-04-29 00:00:00', 15, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (926, N'2025-04-29 00:00:00', 16, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (927, N'2025-04-29 00:00:00', 17, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (928, N'2025-04-29 00:00:00', 18, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (929, N'2025-04-29 00:00:00', 19, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (930, N'2025-04-29 00:00:00', 20, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (931, N'2025-04-29 00:00:00', 21, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (932, N'2025-04-29 00:00:00', 22, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (933, N'2025-04-29 00:00:00', 23, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (934, N'2025-04-29 00:00:00', 24, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (935, N'2025-04-29 00:00:00', 25, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (936, N'2025-04-29 00:00:00', 26, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (937, N'2025-04-29 00:00:00', 27, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (938, N'2025-04-29 00:00:00', 28, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (939, N'2025-04-29 00:00:00', 29, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (940, N'2025-04-29 00:00:00', 30, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (941, N'2025-04-29 00:00:00', 31, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (942, N'2025-04-29 00:00:00', 32, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (943, N'2025-04-29 00:00:00', 33, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (944, N'2025-04-29 00:00:00', 35, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (945, N'2025-04-29 00:00:00', 36, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (946, N'2025-04-29 00:00:00', 37, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (947, N'2025-04-29 00:00:00', 38, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (948, N'2025-04-29 00:00:00', 39, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (949, N'2025-04-29 00:00:00', 40, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (950, N'2025-04-29 00:00:00', 41, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (951, N'2025-04-29 00:00:00', 42, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (952, N'2025-04-29 00:00:00', 43, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (953, N'2025-04-29 00:00:00', 44, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (954, N'2025-04-29 00:00:00', 45, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (955, N'2025-04-29 00:00:00', 46, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (956, N'2025-04-29 00:00:00', 47, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (957, N'2025-04-29 00:00:00', 48, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (958, N'2025-04-29 00:00:00', 49, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (959, N'2025-04-29 00:00:00', 50, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (960, N'2025-04-29 00:00:00', 51, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (961, N'2025-04-29 00:00:00', 52, 3, 12)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (962, N'2025-04-29 00:00:00', 3, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (963, N'2025-04-29 00:00:00', 5, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (964, N'2025-04-29 00:00:00', 6, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (965, N'2025-04-29 00:00:00', 7, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (966, N'2025-04-29 00:00:00', 8, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (967, N'2025-04-29 00:00:00', 9, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (968, N'2025-04-29 00:00:00', 10, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (969, N'2025-04-29 00:00:00', 11, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (970, N'2025-04-29 00:00:00', 12, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (971, N'2025-04-29 00:00:00', 13, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (972, N'2025-04-29 00:00:00', 14, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (973, N'2025-04-29 00:00:00', 15, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (974, N'2025-04-29 00:00:00', 16, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (975, N'2025-04-29 00:00:00', 17, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (976, N'2025-04-29 00:00:00', 18, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (977, N'2025-04-29 00:00:00', 19, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (978, N'2025-04-29 00:00:00', 20, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (979, N'2025-04-29 00:00:00', 21, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (980, N'2025-04-29 00:00:00', 22, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (981, N'2025-04-29 00:00:00', 23, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (982, N'2025-04-29 00:00:00', 24, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (983, N'2025-04-29 00:00:00', 25, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (984, N'2025-04-29 00:00:00', 26, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (985, N'2025-04-29 00:00:00', 27, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (986, N'2025-04-29 00:00:00', 28, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (987, N'2025-04-29 00:00:00', 29, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (988, N'2025-04-29 00:00:00', 30, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (989, N'2025-04-29 00:00:00', 31, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (990, N'2025-04-29 00:00:00', 32, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (991, N'2025-04-29 00:00:00', 33, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (992, N'2025-04-29 00:00:00', 35, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (993, N'2025-04-29 00:00:00', 36, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (994, N'2025-04-29 00:00:00', 37, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (995, N'2025-04-29 00:00:00', 38, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (996, N'2025-04-29 00:00:00', 39, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (997, N'2025-04-29 00:00:00', 40, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (998, N'2025-04-29 00:00:00', 41, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (999, N'2025-04-29 00:00:00', 42, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1000, N'2025-04-29 00:00:00', 43, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1001, N'2025-04-29 00:00:00', 44, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1002, N'2025-04-29 00:00:00', 45, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1003, N'2025-04-29 00:00:00', 46, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1004, N'2025-04-29 00:00:00', 47, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1005, N'2025-04-29 00:00:00', 48, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1006, N'2025-04-29 00:00:00', 49, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1007, N'2025-04-29 00:00:00', 50, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1008, N'2025-04-29 00:00:00', 51, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1009, N'2025-04-29 00:00:00', 52, 3, 13)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1010, N'2025-04-29 00:00:00', 3, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1011, N'2025-04-29 00:00:00', 5, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1012, N'2025-04-29 00:00:00', 6, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1013, N'2025-04-29 00:00:00', 7, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1014, N'2025-04-29 00:00:00', 8, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1015, N'2025-04-29 00:00:00', 9, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1016, N'2025-04-29 00:00:00', 10, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1017, N'2025-04-29 00:00:00', 11, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1018, N'2025-04-29 00:00:00', 12, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1019, N'2025-04-29 00:00:00', 13, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1020, N'2025-04-29 00:00:00', 14, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1021, N'2025-04-29 00:00:00', 15, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1022, N'2025-04-29 00:00:00', 16, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1023, N'2025-04-29 00:00:00', 17, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1024, N'2025-04-29 00:00:00', 18, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1025, N'2025-04-29 00:00:00', 19, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1026, N'2025-04-29 00:00:00', 20, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1027, N'2025-04-29 00:00:00', 21, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1028, N'2025-04-29 00:00:00', 22, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1029, N'2025-04-29 00:00:00', 23, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1030, N'2025-04-29 00:00:00', 24, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1031, N'2025-04-29 00:00:00', 25, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1032, N'2025-04-29 00:00:00', 26, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1033, N'2025-04-29 00:00:00', 27, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1034, N'2025-04-29 00:00:00', 28, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1035, N'2025-04-29 00:00:00', 29, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1036, N'2025-04-29 00:00:00', 30, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1037, N'2025-04-29 00:00:00', 31, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1038, N'2025-04-29 00:00:00', 32, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1039, N'2025-04-29 00:00:00', 33, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1040, N'2025-04-29 00:00:00', 35, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1041, N'2025-04-29 00:00:00', 36, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1042, N'2025-04-29 00:00:00', 37, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1043, N'2025-04-29 00:00:00', 38, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1044, N'2025-04-29 00:00:00', 39, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1045, N'2025-04-29 00:00:00', 40, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1046, N'2025-04-29 00:00:00', 41, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1047, N'2025-04-29 00:00:00', 42, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1048, N'2025-04-29 00:00:00', 43, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1049, N'2025-04-29 00:00:00', 44, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1050, N'2025-04-29 00:00:00', 45, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1051, N'2025-04-29 00:00:00', 46, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1052, N'2025-04-29 00:00:00', 47, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1053, N'2025-04-29 00:00:00', 48, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1054, N'2025-04-29 00:00:00', 49, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1055, N'2025-04-29 00:00:00', 50, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1056, N'2025-04-29 00:00:00', 51, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1057, N'2025-04-29 00:00:00', 52, 3, 14)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1058, N'2025-04-29 00:00:00', 3, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1059, N'2025-04-29 00:00:00', 5, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1060, N'2025-04-29 00:00:00', 6, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1061, N'2025-04-29 00:00:00', 7, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1062, N'2025-04-29 00:00:00', 8, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1063, N'2025-04-29 00:00:00', 9, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1064, N'2025-04-29 00:00:00', 10, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1065, N'2025-04-29 00:00:00', 11, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1066, N'2025-04-29 00:00:00', 12, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1067, N'2025-04-29 00:00:00', 13, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1068, N'2025-04-29 00:00:00', 14, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1069, N'2025-04-29 00:00:00', 15, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1070, N'2025-04-29 00:00:00', 16, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1071, N'2025-04-29 00:00:00', 17, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1072, N'2025-04-29 00:00:00', 18, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1073, N'2025-04-29 00:00:00', 19, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1074, N'2025-04-29 00:00:00', 20, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1075, N'2025-04-29 00:00:00', 21, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1076, N'2025-04-29 00:00:00', 22, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1077, N'2025-04-29 00:00:00', 23, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1078, N'2025-04-29 00:00:00', 24, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1079, N'2025-04-29 00:00:00', 25, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1080, N'2025-04-29 00:00:00', 26, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1081, N'2025-04-29 00:00:00', 27, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1082, N'2025-04-29 00:00:00', 28, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1083, N'2025-04-29 00:00:00', 29, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1084, N'2025-04-29 00:00:00', 30, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1085, N'2025-04-29 00:00:00', 31, 3, 15)
